1901,3,Jacobus Henricus van 't Hoff,30,8,1852,the Netherlands,M
1901,1,Sully Prudhomme,16,3,1839,France,M
1901,5,Emil Adolf von Behring,15,3,1854,Prussia,M
1901,4,Frédéric Passy,20,5,1822,France,M
1901,4,Jean Henry Dunant,8,5,1828,Switzerland,M
1901,2,Wilhelm Conrad Röntgen,27,3,1845,Prussia,M
1902,3,Hermann Emil Fischer,9,11,1852,Prussia,M
1902,1,Christian Matthias Theodor Mommsen,30,10,1817,Schleswig,M
1902,5,Ronald Ross,13,5,1857,India,M
1902,4,Charles Albert Gobat,21,5,1843,Switzerland,M
1902,4,Élie Ducommun,19,2,1833,Switzerland,M
1902,2,Hendrik Antoon Lorentz,18,7,1853,the Netherlands,M
1902,2,Pieter Zeeman,25,5,1865,the Netherlands,M
1903,3,Svante August Arrhenius,19,2,1859,Sweden,M
1903,1,Bjørnstjerne Martinus Bjørnson,8,12,1832,Norway,M
1903,5,Niels Ryberg Finsen,15,12,1860,Faroe Islands,M
1903,4,William Randal Cremer,18,3,1828,United Kingdom,M
1903,2,Antoine Henri Becquerel,15,12,1852,France,M
1903,2,Marie Curie,07,11,1867,Poland,F
1903,2,Pierre Curie,15,5,1859,France,M
1904,3,Sir William Ramsay,2,11,1852,Scotland,M
1904,1,Frédéric Mistral,8,9,1830,France,M
1904,1,José Echegaray y Eizaguirre,19,4,1832,Spain,M
1904,5,Ivan Petrovich Pavlov,14,9,1849,Russia,M
1904,4,Institut de droit international,,,1873,Belgium,O
1904,2,Lord Rayleigh ,12,10,1842,United Kingdom,M
1905,3,Johann Friedrich Wilhelm Adolf von Baeyer,31,11,1835,Prussia,M
1905,1,Henryk Sienkiewicz,5,5,1846,Poland,M
1905,5,Robert Koch,11,12,1843,Germany,M
1905,4,Bertha Sophie Felicita von Suttner,09,06,1845,Bohemia,F
1905,2,Philipp Eduard Anton von Lenard,7,6,1862,Hungary,M
1906,3,Henri Moissan,28,9,1852,France,M
1906,1,Giosuè Carducci,27,7,1835,Tuscany,M
1906,5,Camillo Golgi,7,7,1843,Italy,M
1906,5,Santiago Ramón y Cajal,1,5,1852,Spain,M
1906,4,Theodore Roosevelt,27,11,1858,USA,M
1906,2,Joseph John Thomson,18,12,1856,United Kingdom,M
1907,3,Eduard Buchner,20,5,1860,Bavaria,M
1907,1,Rudyard Kipling,30,12,1865,British India,M
1907,5,Charles Louis Alphonse Laveran,18,6,1845,France,M
1907,4,Ernesto Teodoro Moneta,20,9,1833,Austrian Empire,M
1907,4,Louis Renault,21,5,1843,France,M
1907,2,Albert Abraham Michelson,19,12,1852,Prussia,M
1908,3,Ernest Rutherford,31,8,1871,New Zealand,M
1908,1,Rudolf Christoph Eucken,5,1,1846,East Friesland,M
1908,5,Ilya Ilyich Mechnikov,16,5,1845,Russian Empire,M
1908,5,Paul Ehrlich,14,3,1854,Prussia,M
1908,4,Fredrik Bajer,21,4,1837,Denmark,M
1908,4,Klas Pontus Arnoldson,27,11,1844,Sweden,M
1908,2,Gabriel Lippmann,16,8,1845,Luxembourg,M
1909,3,Wilhelm Ostwald,2,9,1853,Russian Empire,M
1909,1,Selma Ottilia Lovisa Lagerlöf,20,10,1858,Sweden,M
1909,5,Emil Theodor Kocher,25,8,1841,Switzerland,M
1909,4,Auguste Marie François Beernaert,26,7,1829,Belgium,M
1909,2,Guglielmo Marconi,25,4,1874,Italy,M
1909,2,Karl Ferdinand Braun,6,6,1850,Hesse-Kassel,M
1910,3,Otto Wallach,27,3,1847,Germany,M
1910,1,Paul Johann Ludwig Heyse,15,3,1830,Prussia,M
1910,5,Albrecht Kossel,16,9,1853,Mecklenburg,M
1910,4,Bureau international permanent de la Paix ,,,1891,Switzerland,O
1910,2,Johannes Diderik van der Waals,23,10,1837,the Netherlands,M
1911,3,Marie Curie,07,11,1867,Poland,F
1911,1,Count Maurice Polidore Marie Bernhard Maeterlinck,29,8,1862,Belgium,M
1911,5,Allvar Gullstrand,5,6,1862,Sweden,M
1911,4,Alfred Hermann Fried,11,10,1864,Austria,M
1911,4,Tobias Michael Carel Asser,28,4,1838,the Netherlands,M
1911,2,Wilhelm Wien,13,1,1864,Prussia,M
1912,3,Paul Sabatier,5,10,1854,France,M
1912,3,Victor Grignard,6,5,1871,France,M
1912,1,Gerhart Johann Robert Hauptmann,15,10,1862,Prussia,M
1912,5,Alexis Carrel,28,6,1873,France,M
1912,4,Elihu Root,15,2,1845,USA,M
1912,2,Nils Gustaf Dalén,30,10,1869,Sweden,M
1913,3,Alfred Werner,12,12,1866,France,M
1913,1,Rabindranath Tagore,7,5,1861,India,M
1913,5,Charles Robert Richet,26,8,1850,France,M
1913,4,Henri La Fontaine,22,4,1854,Belgium,M
1913,2,Heike Kamerlingh Onnes,21,9,1853,the Netherlands,M
1914,3,Theodore William Richards,31,1,1868,USA,M
1914,5,Robert Bárány,22,4,1876,Austria,M
1914,2,Max von Laue,9,11,1879,Germany,M
1915,3,Richard Martin Willstätter,13,8,1872,Germany,M
1915,1,Romain Rolland,29,1,1866,France,M
1915,2,Sir William Henry Bragg,2,7,1862,United Kingdom,M
1915,2,William Lawrence Bragg,31,3,1890,Australia,M
1916,1,Carl Gustaf Verner von Heidenstam,6,7,1859,Sweden,M
1917,1,Henrik Pontoppidan,24,7,1857,Denmark,M
1917,1,Karl Adolph Gjellerup,2,6,1857,Denmark,M
1917,4,Comité international de la Croix Rouge ,0,0,1863,Switzerland,O
1917,2,Charles Glover Barkla,7,6,1877,United Kingdom,M
1918,3,Fritz Haber,9,12,1868,Prussia,M
1918,2,Max Karl Ernst Ludwig Planck,23,4,1858,Schleswig,M
1919,1,Carl Friedrich Georg Spitteler,24,4,1845,Switzerland,M
1919,5,Jules Bordet,13,6,1870,Belgium,M
1919,4,Thomas Woodrow Wilson,28,12,1856,USA,M
1919,2,Johannes Stark,15,4,1874,Germany,M
1920,3,Walther Hermann Nernst,25,6,1864,Prussia,M
1920,1,Knut Pedersen Hamsun,4,8,1895,Norway,M
1920,5,Schack August Steenberg Krogh,15,10,1874,Denmark,M
1920,4,Léon Victor Auguste Bourgeois,21,5,1851,France,M
1920,2,Charles Edouard Guillaume,15,2,1861,Switzerland,M
1921,3,Frederick Soddy,2,9,1877,United Kingdom,M
1921,1,Anatole France,16,4,1844,France,M
1921,4,Christian Lous Lange,17,9,1869,Norway,M
1921,4,Karl Hjalmar Branting,23,10,1860,Sweden,M
1921,2,Albert Einstein,14,3,1879,Germany,M
1922,3,Francis William Aston,1,9,1877,United Kingdom,M
1922,1,Jacinto Benavente,12,8,1866,Spain,M
1922,5,Archibald Vivian Hill,26,9,1886,United Kingdom,M
1922,5,Otto Fritz Meyerhof,12,4,1884,Germany,M
1922,4,Fridtjof Nansen,10,11,1861,Norway,M
1922,2,Niels Henrik David Bohr,7,11,1885,Denmark,M
1923,3,Fritz Pregl,3,9,1869,Austria-Hungary,M
1923,1,William Butler Yeats,13,6,1865,Ireland,M
1923,5,Frederick Grant Banting,14,10,1891,Canada,M
1923,5,John James Rickard Macleod,6,9,1876,Scotland,M
1923,2,Robert Andrews Millikan,22,3,1868,USA,M
1924,1,Wladyslaw Stanislaw Reymont,7,5,1867,Russian Empire,M
1924,5,Willem Einthoven,21,5,1860,Dutch East Indies,M
1924,2,Karl Manne Georg Siegbahn,3,12,1886,Sweden,M
1925,3,Richard Adolf Zsigmondy,1,4,1865,Austrian Empire,M
1925,1,George Bernard Shaw,26,7,1856,Ireland,M
1925,4,Charles Gates Dawes,27,8,1865,USA,M
1925,4,Sir Austen Chamberlain,16,11,1863,United Kingdom,M
1925,2,Gustav Ludwig Hertz,22,7,1887,Germany,M
1925,2,James Franck,26,8,1882,Germany,M
1926,3,The Svedberg,30,8,1884,Sweden,M
1926,1,Grazia Deledda,27,9,1871,Italy,F
1926,5,Johannes Andreas Grib Fibiger,23,4,1867,Denmark,M
1926,4,Aristide Briand,28,3,1862,France,M
1926,4,Gustav Stresemann,10,5,1878,Germany,M
1926,2,Jean Baptiste Perrin,30,9,1870,France,M
1927,3,Heinrich Otto Wieland,4,6,1877,Germany,M
1927,1,Henri Bergson,18,11,1859,France,M
1927,5,Julius Wagner-Jauregg,7,3,1857,Austria,M
1927,4,Ferdinand Buisson,20,12,1841,France,M
1927,4,Ludwig Quidde,23,3,1858,Germany,M
1927,2,Arthur Holly Compton,10,9,1892,USA,M
1927,2,Charles Thomson Rees Wilson,14,2,1869,Scotland,M
1928,3,Adolf Otto Reinhold Windaus,25,12,1876,Germany,M
1928,1,Sigrid Undset,20,5,1882,Denmark,F
1928,5,Charles Jules Henri Nicolle,21,9,1866,France,M
1928,2,Owen Willans Richardson,26,4,1879,United Kingdom,M
1929,3,Arthur Harden,12,11,1865,United Kingdom,M
1929,3,Hans Karl August Simon von Euler-Chelpin,15,2,1873,Germany,M
1929,1,Thomas Mann,6,6,1875,Germany,M
1929,5,Christiaan Eijkman,11,8,1858,the Netherlands,M
1929,5,Sir Frederick Gowland Hopkins,20,6,1861,United Kingdom,M
1929,4,Frank Billings Kellogg,22,12,1856,USA,M
1929,2,Prince Louis-Victor Pierre Raymond de Broglie,15,8,1892,France,M
1930,3,Hans Fischer,27,7,1881,Germany,M
1930,1,Sinclair Lewis,7,2,1885,USA,M
1930,5,Karl Landsteiner,14,6,1868,Austrian Empire,M
1930,4,Lars Olof Jonathan Söderblom,15,1,1866,Sweden,M
1930,2,Sir Chandrasekhara Venkata Raman,7,10,1888,India,M
1931,3,Carl Bosch,27,8,1874,Germany,M
1931,3,Friedrich Bergius,11,11,1884,Germany,M
1931,1,Erik Axel Karlfeldt,20,7,1864,Sweden,M
1931,5,Otto Heinrich Warburg,8,11,1883,Germany,M
1931,4,Jane Addams,6,9,1860,USA,F
1931,4,Nicholas Murray Butler,2,4,1862,USA,M
1932,3,Irving Langmuir,31,1,1881,USA,M
1932,1,John Galsworthy,14,8,1867,United Kingdom,M
1932,5,Edgar Douglas Adrian,30,10,1889,United Kingdom,M
1932,5,Sir Charles Scott Sherrington,27,10,1857,United Kingdom,M
1932,2,Werner Karl Heisenberg,5,12,1901,Germany,M
1933,1,Ivan Alekseyevich Bunin,22,11,1870,Russia,M
1933,5,Thomas Hunt Morgan,25,9,1866,USA,M
1933,4,Sir Norman Angell ,26,12,1873,United Kingdom,M
1933,2,Erwin Schrödinger,12,8,1887,Austria,M
1933,2,Paul Adrien Maurice Dirac,8,8,1902,United Kingdom,M
1934,3,Harold Clayton Urey,29,4,1893,USA,M
1934,1,Luigi Pirandello,28,6,1867,Italy,M
1934,5,George Hoyt Whipple,28,8,1878,USA,M
1934,5,George Richards Minot,2,12,1885,USA,M
1934,5,William Parry Murphy,6,2,1892,USA,M
1934,4,Arthur Henderson,13,9,1863,Scotland,M
1935,3,Frédéric Joliot,19,3,1900,France,M
1935,3,Irène Joliot-Curie,12,9,1897,France,F
1935,5,Hans Spemann,27,6,1869,Württemberg,M
1935,4,Carl von Ossietzky,3,11,1889,Germany,M
1935,2,James Chadwick,20,11,1891,United Kingdom,M
1936,3,Petrus Josephus Wilhelmus Debye,24,3,1884,the Netherlands,M
1936,1,Eugene Gladstone O'Neill,16,11,1888,USA,M
1936,5,Otto Loewi,3,6,1873,Germany,M
1936,5,Sir Henry Hallett Dale,9,6,1875,United Kingdom,M
1936,4,Carlos Saavedra Lamas,1,10,1878,Argentina,M
1936,2,Carl David Anderson,3,9,1905,USA,M
1936,2,Victor Franz Hess,24,6,1883,Switzerland,M
1937,3,Paul Karrer,21,4,1889,Russia,M
1937,3,Walter Norman Haworth,19,3,1883,United Kingdom,M
1937,1,Roger Martin du Gard,23,3,1881,France,M
1937,5,Albert von Szent-Györgyi Nagyrápolt,16,9,1893,Austria-Hungary,M
1937,4,Edgar Algernon Robert Gascoyne-Cecil,14,09,1864,United Kingdom,M
1937,2,Clinton Joseph Davisson,22,11,1881,USA,M
1937,2,George Paget Thomson,3,5,1892,United Kingdom,M
1938,3,Richard Kuhn,3,12,1900,Austria-Hungary,M
1938,1,Pearl Buck,26,6,1892,USA,F
1938,5,Corneille Jean François Heymans,28,3,1892,Belgium,M
1938,4,Office international Nansen pour les Réfugiés ,0,0,1921,Switzerland,O
1938,2,Enrico Fermi,29,9,1901,Italy,M
1939,3,Adolf Friedrich Johann Butenandt,24,3,1903,Germany,M
1939,3,Leopold Ruzicka,13,9,1887,Austria-Hungary,M
1939,1,Frans Eemil Sillanpää,16,9,1888,Russian Empire,M
1939,5,Gerhard Domagk,30,11,1895,Germany,M
1939,2,Ernest Orlando Lawrence,8,8,1901,USA,M
1943,3,George de Hevesy,1,8,1885,Austria-Hungary,M
1943,5,Edward Adelbert Doisy,13,10,1893,USA,M
1943,5,Henrik Carl Peter Dam,21,2,1895,Denmark,M
1943,2,Otto Stern,17,2,1888,Germany,M
1944,3,Otto Hahn,8,3,1879,Germany,M
1944,1,Johannes Vilhelm Jensen,20,1,1873,Denmark,M
1944,5,Herbert Spencer Gasser,5,7,1888,USA,M
1944,5,Joseph Erlanger,5,1,1874,USA,M
1944,4,Comité international de la Croix Rouge ,0,0,1863,Switzerland,O
1944,2,Isidor Isaac Rabi,29,7,1898,Austria-Hungary,M
1945,3,Artturi Ilmari Virtanen,15,1,1895,Russian Empire,M
1945,1,Gabriela Mistral,7,4,1889,Chile,F
1945,5,Ernst Boris Chain,19,6,1906,Germany,M
1945,5,Sir Alexander Fleming,6,8,1881,Scotland,M
1945,5,Sir Howard Walter Florey,24,9,1898,Australia,M
1945,4,Cordell Hull,2,11,1871,USA,M
1945,2,Wolfgang Pauli,25,4,1900,Austria,M
1946,3,James Batcheller Sumner,19,10,1887,USA,M
1946,3,John Howard Northrop,5,7,1891,USA,M
1946,3,Wendell Meredith Stanley,16,8,1904,USA,M
1946,1,Hermann Hesse,2,7,1877,Germany,M
1946,5,Hermann Joseph Muller,21,12,1890,USA,M
1946,4,Emily Greene Balch,8,1,1867,USA,F
1946,4,John Raleigh Mott,25,5,1865,USA,M
1946,2,Percy Williams Bridgman,21,4,1882,USA,M
1947,3,Sir Robert Robinson,13,9,1886,United Kingdom,M
1947,1,André Paul Guillaume Gide,22,10,1869,France,M
1947,5,Bernardo Alberto Houssay,10,4,1887,Argentina,M
1947,5,Carl Ferdinand Cori,5,12,1896,Austria-Hungary,M
1947,5,Gerty Theresa Cori,15,08,1896,Austria-Hungary,F
1947,4,American Friends Service Committee ,,,1917,USA,O
1947,4,Friends Service Council ,,,1647,United Kingdom,O
1947,2,Sir Edward Victor Appleton,6,9,1892,United Kingdom,M
1948,3,Arne Wilhelm Kaurin Tiselius,10,8,1902,Sweden,M
1948,1,Thomas Stearns Eliot,26,9,1888,USA,M
1948,5,Paul Hermann Müller,12,1,1899,Switzerland,M
1948,2,Patrick Maynard Stuart Blackett,18,10,1897,United Kingdom,M
1949,3,William Francis Giauque,12,5,1895,Canada,M
1949,1,William Faulkner,25,9,1897,USA,M
1949,5,Antonio Caetano de Abreu Freire Egas Moniz,29,10,1874,Portugal,M
1949,5,Walter Rudolf Hess,17,3,1881,Switzerland,M
1949,4,Lord Boyd Orr of Brechin,23,9,1880,Scotland,M
1949,2,Hideki Yukawa,23,1,1907,Japan,M
1950,3,Kurt Alder,10,7,1902,Prussia,M
1950,3,Otto Paul Hermann Diels,23,1,1876,Germany,M
1950,1,Earl Russell,18,5,1872,United Kingdom,M
1950,5,Edward Calvin Kendall,8,3,1886,USA,M
1950,5,Philip Showalter Hench,28,2,1896,USA,M
1950,5,Tadeus Reichstein,20,7,1897,Poland,M
1950,4,Ralph Bunche,7,8,1904,USA,M
1950,2,Cecil Frank Powell,5,12,1903,United Kingdom,M
1951,3,Edwin Mattison McMillan,18,9,1907,USA,M
1951,3,Glenn Theodore Seaborg,19,4,1912,USA,M
1951,1,Pär Fabian Lagerkvist,23,5,1891,Sweden,M
1951,5,Max Theiler,30,1,1899,South Africa,M
1951,4,Léon Jouhaux,1,7,1879,France,M
1951,2,Ernest Thomas Sinton Walton,6,11,1903,Ireland,M
1951,2,Sir John Douglas Cockcroft,27,5,1897,United Kingdom,M
1952,3,Archer John Porter Martin,1,3,1910,United Kingdom,M
1952,3,Richard Laurence Millington Synge,28,11,1914,United Kingdom,M
1952,1,François Mauriac,11,11,1885,France,M
1952,5,Selman Abraham Waksman,22,7,1888,Russian Empire,F
1952,4,Albert Schweitzer,14,1,1875,Germany,M
1952,2,Edward Mills Purcell,30,8,1912,USA,M
1952,2,Felix Bloch,23,11,1905,Switzerland,M
1953,3,Hermann Staudinger,23,3,1881,Germany,M
1953,1,Sir Winston Leonard Spencer Churchill,30,10,1874,United Kingdom,M
1953,5,Fritz Albert Lipmann,12,6,1899,Germany,M
1953,5,Hans Adolf Krebs,25,8,1900,Germany,M
1953,4,George Catlett Marshall,31,12,1880,USA,M
1953,2,Frits Zernike,16,7,1888,the Netherlands,M
1954,3,Linus Carl Pauling,28,2,1901,USA,M
1954,1,Ernest Miller Hemingway,21,7,1899,USA,M
1954,5,Frederick Chapman Robbins,25,8,1916,USA,M
1954,5,John Franklin Enders,10,2,1897,USA,M
1954,5,Thomas Huckle Weller,15,6,1915,USA,M
1954,4,Office of the United Nations High Commissioner for Refugees ,,,1951,Switzerland,O
1954,2,Max Born,11,12,1882,Germany,M
1954,2,Walther Bothe,8,1,1891,Germany,M
1955,3,Vincent du Vigneaud,18,5,1901,USA,M
1955,1,Halldór Kiljan Laxness,23,4,1902,Iceland,M
1955,5,Axel Hugo Theodor Theorell,6,7,1903,Sweden,M
1955,2,Polykarp Kusch,26,1,1911,Germany,M
1955,2,Willis Eugene Lamb,12,7,1913,USA,M
1956,3,Nikolay Nikolaevich Semenov,3,4,1896,Russia,M
1956,3,Sir Cyril Norman Hinshelwood,19,5,1897,United Kingdom,M
1956,1,Juan Ramón Jiménez,24,12,1881,Venezuela,M
1956,5,André Frédéric Cournand,24,9,1895,France,M
1956,5,Dickinson W. Richards,30,11,1895,USA,M
1956,5,Werner Forssmann,29,8,1904,Germany,M
1956,2,John Bardeen,23,5,1908,USA,M
1956,2,Walter Houser Brattain,10,2,1902,China,M
1956,2,William Bradford Shockley,13,2,1910,United Kingdom,M
1957,3,Lord Todd,2,11,1907,Scotland,M
1957,1,Albert Camus,7,10,1913,Algeria,M
1957,5,Daniel Bovet,23,3,1907,Switzerland,M
1957,4,Lester Bowles Pearson,23,4,1897,Canada,M
1957,2,Chen Ning Yang,22,9,1922,China,M
1957,2,Tsung-Dao Lee,24,10,1926,China,M
1958,3,Frederick Sanger,13,8,1918,United Kingdom,M
1958,1,Boris Leonidovich Pasternak,10,2,1890,Russia,M
1958,5,Edward Lawrie Tatum,14,12,1909,USA,M
1958,5,George Wells Beadle,22,11,1903,USA,M
1958,5,Joshua Lederberg,23,5,1925,USA,M
1958,4,Georges Pire,10,2,1910,Belgium,M
1958,2,Igor Yevgenyevich Tamm,8,7,1895,Russia,M
1958,2,Ilya Mikhailovich Frank,23,10,1908,Russia,M
1958,2,Pavel Alekseyevich Cherenkov,28,7,1904,Russia,M
1959,3,Jaroslav Heyrovsky,20,12,1890,Hungarian Empire,M
1959,1,Salvatore Quasimodo,20,8,1901,Italy,M
1959,5,Arthur Kornberg,3,3,1918,USA,M
1959,5,Severo Ochoa,24,9,1905,Spain,M
1959,4,Philip J. Noel-Baker,1,10,1889,United Kingdom,M
1959,2,Emilio Gino Segrè,1,2,1905,Italy,M
1959,2,Owen Chamberlain,10,7,1920,United Kingdom,M
1960,3,Willard Frank Libby,17,12,1908,USA,M
1960,1,Saint-John Perse,31,5,1887,Guadeloupe Island,M
1960,5,Peter Brian Medawar,28,2,1915,Brazil,M
1960,5,Sir Frank Macfarlane Burnet,3,9,1899,Australia,M
1960,4,Albert John Lutuli,0,0,1898,Southern Rhodesia,M
1960,2,Donald Arthur Glaser,21,9,1926,USA,M
1961,3,Melvin Calvin,8,4,1911,USA,M
1961,1,Ivo Andric,10,11,1892,Bosnia,M
1961,5,Georg von Békésy,3,6,1899,Hungary,M
1961,4,Dag Hjalmar Agne Carl Hammarskjöld,29,7,1905,Sweden,M
1961,2,Robert Hofstadter,5,2,1915,USA,M
1961,2,Rudolf Ludwig Mössbauer,31,1,1929,Germany,M
1962,3,John Cowdery Kendrew,24,3,1917,United Kingdom,M
1962,3,Max Ferdinand Perutz,19,5,1914,Austria,M
1962,1,John Steinbeck,27,2,1902,USA,M
1962,5,Francis Harry Compton Crick,8,6,1916,United Kingdom,M
1962,5,James Dewey Watson,6,4,1928,USA,M
1962,5,Maurice Hugh Frederick Wilkins,15,12,1916,New Zealand,M
1962,4,Linus Carl Pauling,28,2,1901,USA,M
1962,2,Lev Davidovich Landau,22,1,1908,Russian Empire,M
1963,3,Giulio Natta,26,2,1903,Italy,M
1963,3,Karl Ziegler,26,10,1898,Germany,M
1963,1,Giorgos Seferis,13,3,1900,Ottoman Empire,M
1963,5,Alan Lloyd Hodgkin,5,2,1914,United Kingdom,M
1963,5,Andrew Fielding Huxley,22,10,1917,United Kingdom,M
1963,5,Sir John Carew Eccles,27,1,1903,Australia,M
1963,4,Comité international de la Croix Rouge ,0,0,1863,Switzerland,O
1963,4,Ligue des Sociétés de la Croix-Rouge ,0,0,1919,France,O
1963,2,Eugene Paul Wigner,17,10,1902,Austria-Hungary,M
1963,2,J. Hans D. Jensen,25,6,1907,Germany,M
1963,2,Maria Goeppert-Mayer,28,6,1906,Germany,F
1964,3,Dorothy Crowfoot Hodgkin,12,5,1910,United Kingdom,F
1964,1,Jean-Paul Sartre,21,6,1905,France,M
1964,5,Feodor Lynen,6,4,1911,Germany,M
1964,5,Konrad Bloch,21,1,1912,Germany,M
1964,4,Martin Luther King Jr.,15,1,1929,USA,M
1964,2,Aleksandr Mikhailovich Prokhorov,11,7,1916,Australia,M
1964,2,Charles Hard Townes,28,7,1915,USA,M
1964,2,Nicolay Gennadiyevich Basov,14,12,1922,Soviet Union,M
1965,3,Robert Burns Woodward,10,4,1917,USA,M
1965,1,Mikhail Aleksandrovich Sholokhov,24,6,1905,Russia,M
1965,5,André Lwoff,8,5,1902,France,M
1965,5,François Jacob,17,6,1920,France,M
1965,5,Jacques Monod,9,2,1910,France,M
1965,4,United Nations Children's Fund ,0,0,1946,,O
1965,2,Julian Schwinger,12,2,1918,USA,M
1965,2,Richard P. Feynman,11,5,1918,USA,M
